snapshot_utc,played_groups,played_ko,team,P1,P2,P3,P4,group,P_qualify,P_R32,P_R16,P_QF,P_SF,P_final,P_champion,P_top_scoring_team
2026-06-12T23:30Z,2,0,Ghana,0.0101,0.0504,0.194,0.7454,L,0.1545,0.1545,0.0204,0.0032,0.0001,0.0,0.0,0.0
2026-06-13T12:07Z,4,0,Mexico,0.7218,0.2266,0.0499,0.0016,A,0.9957,0.9957,0.6826,0.3758,0.1682,0.0626,0.0217,0.021
2026-06-13T12:07Z,4,0,South Korea,0.253,0.5986,0.1273,0.021,A,0.9612,0.9612,0.4768,0.1594,0.0508,0.0132,0.0036,0.0048
2026-06-13T12:07Z,4,0,Czech Republic,0.0214,0.1013,0.555,0.3223,A,0.4714,0.4714,0.1415,0.0374,0.0082,0.0015,0.0001,0.0006
2026-06-13T12:07Z,4,0,South Africa,0.0038,0.0734,0.2678,0.655,A,0.2194,0.2194,0.0436,0.0065,0.0006,0.0001,0.0,0.0001
2026-06-13T12:07Z,4,0,Switzerland,0.5119,0.3266,0.1338,0.0278,B,0.955,0.955,0.5817,0.263,0.0961,0.0356,0.0114,0.0442
2026-06-13T12:07Z,4,0,Canada,0.4162,0.4194,0.1383,0.026,B,0.9411,0.9411,0.5668,0.2629,0.0869,0.0278,0.008,0.0131
2026-06-13T12:07Z,4,0,Bosnia and Herzegovina,0.0564,0.1937,0.4924,0.2574,B,0.5891,0.5891,0.113,0.0161,0.0017,0.0004,0.0,0.0006
2026-06-13T12:07Z,4,0,Qatar,0.0154,0.0602,0.2356,0.6888,B,0.1955,0.1955,0.0234,0.0017,0.0,0.0,0.0,0.0001
2026-06-13T12:07Z,4,0,Brazil,0.4922,0.3145,0.1552,0.038,C,0.935,0.935,0.579,0.3625,0.2025,0.0971,0.0441,0.0323
2026-06-13T12:07Z,4,0,Morocco,0.3619,0.3651,0.213,0.06,C,0.8946,0.8946,0.4958,0.2795,0.141,0.0581,0.0246,0.0186
2026-06-13T12:07Z,4,0,Scotland,0.127,0.2536,0.4168,0.2026,C,0.6714,0.6714,0.2392,0.0961,0.0303,0.0081,0.002,0.0024
2026-06-13T12:07Z,4,0,Haiti,0.0188,0.0668,0.215,0.6994,C,0.2057,0.2057,0.0358,0.0062,0.0014,0.0001,0.0,0.0
2026-06-13T12:07Z,4,0,United States,0.4726,0.3361,0.1695,0.0217,D,0.9692,0.9692,0.5387,0.2232,0.0678,0.0256,0.0076,0.0184
2026-06-13T12:07Z,4,0,Turkey,0.3401,0.3102,0.2223,0.1274,D,0.8206,0.8206,0.51,0.2471,0.0992,0.041,0.0149,0.0082
2026-06-13T12:07Z,4,0,Australia,0.1577,0.2426,0.3266,0.2732,D,0.634,0.634,0.2957,0.1074,0.0321,0.0086,0.0022,0.0016
2026-06-13T12:07Z,4,0,Paraguay,0.0296,0.1112,0.2816,0.5776,D,0.3355,0.3355,0.1369,0.0445,0.0148,0.004,0.0014,0.0005
2026-06-13T12:07Z,4,0,Ecuador,0.4874,0.3436,0.1458,0.0232,E,0.9554,0.9554,0.6331,0.3371,0.1916,0.0842,0.0369,0.0482
2026-06-13T12:07Z,4,0,Germany,0.4036,0.3808,0.1824,0.0332,E,0.9338,0.9338,0.571,0.281,0.1434,0.0585,0.0236,0.0326
2026-06-13T12:07Z,4,0,Ivory Coast,0.1007,0.2379,0.496,0.1654,E,0.6796,0.6796,0.2315,0.0718,0.0187,0.0039,0.0008,0.0026
2026-06-13T12:07Z,4,0,Curaçao,0.0082,0.0377,0.1758,0.7782,E,0.1326,0.1326,0.0164,0.0016,0.0001,0.0,0.0,0.0
2026-06-13T12:07Z,4,0,Netherlands,0.4852,0.3292,0.135,0.0506,F,0.9235,0.9235,0.4938,0.304,0.153,0.0626,0.027,0.0293
2026-06-13T12:07Z,4,0,Japan,0.4013,0.3733,0.1617,0.0638,F,0.9002,0.9002,0.45,0.2462,0.112,0.0446,0.0168,0.019
2026-06-13T12:07Z,4,0,Sweden,0.0614,0.1614,0.3648,0.4124,F,0.445,0.445,0.1004,0.0273,0.006,0.0012,0.0002,0.0006
2026-06-13T12:07Z,4,0,Tunisia,0.052,0.1362,0.3384,0.4733,F,0.3886,0.3886,0.0824,0.0202,0.004,0.0005,0.0,0.0004
2026-06-13T12:07Z,4,0,Belgium,0.5158,0.27,0.145,0.0692,G,0.9054,0.9054,0.5452,0.2652,0.0968,0.0422,0.015,0.0218
2026-06-13T12:07Z,4,0,Iran,0.2534,0.3161,0.2538,0.1768,G,0.7576,0.7576,0.3466,0.118,0.0336,0.0115,0.0025,0.0053
2026-06-13T12:07Z,4,0,Egypt,0.1398,0.2349,0.309,0.3163,G,0.5859,0.5859,0.2044,0.0498,0.011,0.0024,0.0003,0.0016
2026-06-13T12:07Z,4,0,New Zealand,0.0911,0.179,0.2922,0.4378,G,0.4638,0.4638,0.1308,0.0265,0.0042,0.0009,0.0,0.0008
2026-06-13T12:07Z,4,0,Spain,0.8386,0.147,0.013,0.0014,H,0.9973,0.9973,0.7892,0.6122,0.5004,0.3708,0.2582,0.3206
2026-06-13T12:07Z,4,0,Uruguay,0.1468,0.6478,0.1633,0.0421,H,0.9054,0.9054,0.3332,0.1773,0.0841,0.0362,0.0126,0.0193
2026-06-13T12:07Z,4,0,Saudi Arabia,0.0098,0.125,0.4684,0.3968,H,0.3393,0.3393,0.0546,0.0102,0.0016,0.0001,0.0,0.0004
2026-06-13T12:07Z,4,0,Cape Verde,0.0048,0.0802,0.3553,0.5596,H,0.2213,0.2213,0.0281,0.0051,0.0006,0.0,0.0,0.0001
2026-06-13T12:07Z,4,0,France,0.6036,0.2584,0.1119,0.026,I,0.959,0.959,0.7111,0.4832,0.3222,0.1808,0.1016,0.0514
2026-06-13T12:07Z,4,0,Norway,0.2211,0.3606,0.3062,0.1121,I,0.8102,0.8102,0.4432,0.2252,0.0981,0.037,0.0137,0.008
2026-06-13T12:07Z,4,0,Senegal,0.1554,0.3072,0.372,0.1655,I,0.7249,0.7249,0.352,0.1588,0.062,0.0202,0.007,0.0042
2026-06-13T12:07Z,4,0,Iraq,0.0198,0.0738,0.21,0.6964,I,0.204,0.204,0.0472,0.0117,0.0014,0.0002,0.0,0.0
2026-06-13T12:07Z,4,0,Argentina,0.7843,0.1632,0.0433,0.0092,J,0.9862,0.9862,0.7139,0.5748,0.4359,0.3048,0.1883,0.1238
2026-06-13T12:07Z,4,0,Austria,0.1056,0.3717,0.3402,0.1825,J,0.6982,0.6982,0.2205,0.0976,0.0332,0.012,0.0032,0.0032
2026-06-13T12:07Z,4,0,Algeria,0.0919,0.346,0.3518,0.2104,J,0.6629,0.6629,0.1999,0.0837,0.0271,0.01,0.0019,0.0027
2026-06-13T12:07Z,4,0,Jordan,0.0182,0.1192,0.2648,0.5979,J,0.2678,0.2678,0.0513,0.0125,0.002,0.0004,0.0,0.0001
2026-06-13T12:07Z,4,0,Colombia,0.4374,0.3472,0.1533,0.0622,K,0.9082,0.9082,0.5784,0.3066,0.1502,0.0797,0.0344,0.0234
2026-06-13T12:07Z,4,0,Portugal,0.4352,0.3465,0.1554,0.0629,K,0.9054,0.9054,0.5712,0.2993,0.1481,0.0759,0.0338,0.0217
2026-06-13T12:07Z,4,0,Uzbekistan,0.0721,0.1706,0.3636,0.3936,K,0.4698,0.4698,0.1453,0.0374,0.0098,0.0023,0.0006,0.0006
2026-06-13T12:07Z,4,0,DR Congo,0.0554,0.1357,0.3277,0.4812,K,0.3882,0.3882,0.1055,0.0239,0.0059,0.0012,0.0003,0.0004
2026-06-13T12:07Z,4,0,England,0.6222,0.264,0.0984,0.0154,L,0.9722,0.9722,0.6892,0.396,0.2428,0.1348,0.0669,0.0732
2026-06-13T12:07Z,4,0,Croatia,0.2657,0.4233,0.2498,0.0612,L,0.8828,0.8828,0.4532,0.179,0.0808,0.0324,0.0118,0.015
2026-06-13T12:07Z,4,0,Panama,0.1021,0.2602,0.4558,0.1819,L,0.673,0.673,0.227,0.065,0.018,0.0046,0.0008,0.0034
2026-06-13T12:07Z,4,0,Ghana,0.01,0.0526,0.196,0.7415,L,0.1581,0.1581,0.0196,0.0024,0.0001,0.0,0.0,0.0
2026-06-14T19:33Z,4,0,Mexico,0.72,0.226,0.0523,0.0017,A,0.9954,0.9954,0.6784,0.3692,0.1638,0.0611,0.0202,0.0181
2026-06-14T19:33Z,4,0,South Korea,0.2546,0.5901,0.1326,0.0226,A,0.957,0.957,0.4706,0.1545,0.0468,0.0127,0.003,0.0038
2026-06-14T19:33Z,4,0,Czech Republic,0.021,0.1101,0.5504,0.3185,A,0.4836,0.4836,0.1526,0.0377,0.0088,0.0014,0.0002,0.0005
2026-06-14T19:33Z,4,0,South Africa,0.0044,0.0738,0.2646,0.6572,A,0.2164,0.2164,0.038,0.0051,0.0006,0.0,0.0,0.0
2026-06-14T19:33Z,4,0,Switzerland,0.5198,0.3196,0.1364,0.0244,B,0.9574,0.9574,0.5833,0.2673,0.095,0.0357,0.0118,0.046
2026-06-14T19:33Z,4,0,Canada,0.4086,0.4266,0.1398,0.0248,B,0.9434,0.9434,0.569,0.2596,0.0806,0.0241,0.0075,0.0138
2026-06-14T19:33Z,4,0,Bosnia and Herzegovina,0.0571,0.1984,0.492,0.2524,B,0.5958,0.5958,0.1182,0.0167,0.0016,0.0002,0.0,0.0006
2026-06-14T19:33Z,4,0,Qatar,0.0145,0.0554,0.2318,0.6984,B,0.1902,0.1902,0.0208,0.0016,0.0,0.0,0.0,0.0001
2026-06-14T19:33Z,4,0,Brazil,0.4845,0.3204,0.1562,0.039,C,0.9352,0.9352,0.5793,0.3594,0.2027,0.0928,0.0444,0.0322
2026-06-14T19:33Z,4,0,Morocco,0.3634,0.3637,0.2096,0.0632,C,0.8965,0.8965,0.5001,0.2868,0.1474,0.0614,0.024,0.0203
2026-06-14T19:33Z,4,0,Scotland,0.1322,0.2472,0.4204,0.2002,C,0.6715,0.6715,0.2416,0.0966,0.0328,0.0081,0.0021,0.0026
2026-06-14T19:33Z,4,0,Haiti,0.0199,0.0686,0.2139,0.6976,C,0.2043,0.2043,0.035,0.0065,0.0012,0.0001,0.0,0.0001
2026-06-14T19:33Z,4,0,United States,0.4722,0.3324,0.1716,0.0238,D,0.9669,0.9669,0.539,0.2238,0.0722,0.0262,0.0081,0.0173
2026-06-14T19:33Z,4,0,Turkey,0.3393,0.3176,0.2227,0.1204,D,0.8282,0.8282,0.5194,0.2496,0.1017,0.0454,0.0171,0.0086
2026-06-14T19:33Z,4,0,Australia,0.1594,0.2432,0.3243,0.2731,D,0.6291,0.6291,0.2952,0.1019,0.0297,0.0098,0.0028,0.0019
2026-06-14T19:33Z,4,0,Paraguay,0.029,0.1069,0.2814,0.5826,D,0.3299,0.3299,0.1328,0.0456,0.015,0.0042,0.0015,0.0006
2026-06-14T19:33Z,4,0,Ecuador,0.5031,0.3364,0.1394,0.021,E,0.96,0.96,0.6412,0.3414,0.189,0.0828,0.0357,0.0453
2026-06-14T19:33Z,4,0,Germany,0.3853,0.4006,0.182,0.032,E,0.9354,0.9354,0.5637,0.2768,0.1408,0.0572,0.0224,0.0307
2026-06-14T19:33Z,4,0,Ivory Coast,0.1046,0.2262,0.4994,0.1698,E,0.6807,0.6807,0.2334,0.0716,0.0176,0.0041,0.0008,0.0031
2026-06-14T19:33Z,4,0,Curaçao,0.007,0.0368,0.1791,0.7772,E,0.1282,0.1282,0.0139,0.0017,0.0001,0.0,0.0,0.0
2026-06-14T19:33Z,4,0,Netherlands,0.4957,0.3268,0.1317,0.0458,F,0.9284,0.9284,0.4971,0.303,0.148,0.0624,0.026,0.0276
2026-06-14T19:33Z,4,0,Japan,0.391,0.3752,0.1677,0.0661,F,0.897,0.897,0.4488,0.2517,0.1133,0.0418,0.0159,0.0186
2026-06-14T19:33Z,4,0,Sweden,0.0596,0.1611,0.3615,0.4178,F,0.4455,0.4455,0.099,0.0262,0.0051,0.0008,0.0,0.0007
2026-06-14T19:33Z,4,0,Tunisia,0.0536,0.1369,0.3391,0.4704,F,0.3953,0.3953,0.0812,0.0206,0.0036,0.0004,0.0,0.0005
2026-06-14T19:33Z,4,0,Belgium,0.5226,0.2664,0.1424,0.0684,G,0.9044,0.9044,0.5466,0.2702,0.0946,0.042,0.0148,0.0216
2026-06-14T19:33Z,4,0,Iran,0.2512,0.3178,0.2576,0.1734,G,0.7602,0.7602,0.3431,0.1104,0.0311,0.0091,0.002,0.0052
2026-06-14T19:33Z,4,0,Egypt,0.1356,0.2358,0.312,0.3166,G,0.5866,0.5866,0.199,0.0506,0.0103,0.0022,0.0004,0.0018
2026-06-14T19:33Z,4,0,New Zealand,0.0906,0.18,0.2879,0.4415,G,0.4614,0.4614,0.1328,0.0256,0.0042,0.0005,0.0002,0.0006
2026-06-14T19:33Z,4,0,Spain,0.838,0.1478,0.0127,0.0014,H,0.9976,0.9976,0.7956,0.617,0.5052,0.3764,0.2586,0.3241
2026-06-14T19:33Z,4,0,Uruguay,0.1474,0.6472,0.159,0.0464,H,0.8998,0.8998,0.321,0.1659,0.0758,0.0316,0.0088,0.0209
2026-06-14T19:33Z,4,0,Saudi Arabia,0.0096,0.1264,0.4592,0.4048,H,0.334,0.334,0.0508,0.0111,0.0015,0.0001,0.0,0.0004
2026-06-14T19:33Z,4,0,Cape Verde,0.005,0.0785,0.369,0.5475,H,0.2199,0.2199,0.0289,0.005,0.0004,0.0,0.0,0.0002
2026-06-14T19:33Z,4,0,France,0.6088,0.2536,0.1122,0.0256,I,0.9586,0.9586,0.7123,0.4844,0.3199,0.1744,0.1001,0.0505
2026-06-14T19:33Z,4,0,Norway,0.2212,0.369,0.2982,0.1116,I,0.8129,0.8129,0.4432,0.224,0.0988,0.0391,0.0133,0.007
2026-06-14T19:33Z,4,0,Senegal,0.1533,0.3056,0.3817,0.1594,I,0.7296,0.7296,0.3528,0.1582,0.0602,0.0205,0.0069,0.004
2026-06-14T19:33Z,4,0,Iraq,0.0168,0.0718,0.208,0.7035,I,0.2036,0.2036,0.0508,0.0118,0.0016,0.0001,0.0,0.0001
2026-06-14T19:33Z,4,0,Argentina,0.7975,0.1492,0.0448,0.0084,J,0.987,0.987,0.7232,0.5834,0.442,0.313,0.1948,0.1283
2026-06-14T19:33Z,4,0,Austria,0.0957,0.375,0.3408,0.1885,J,0.6883,0.6883,0.2144,0.0916,0.0307,0.0088,0.0024,0.0031
2026-06-14T19:33Z,4,0,Algeria,0.0885,0.3512,0.3536,0.2067,J,0.6661,0.6661,0.1958,0.0855,0.026,0.0088,0.0021,0.0019
2026-06-14T19:33Z,4,0,Jordan,0.0183,0.1246,0.2606,0.5964,J,0.2716,0.2716,0.0487,0.0124,0.0024,0.0003,0.0,0.0
2026-06-14T19:33Z,4,0,Portugal,0.4414,0.3406,0.1555,0.0625,K,0.9055,0.9055,0.5772,0.3088,0.1601,0.0849,0.0372,0.023
2026-06-14T19:33Z,4,0,Colombia,0.435,0.3452,0.1586,0.0612,K,0.9084,0.9084,0.5755,0.3059,0.1567,0.0807,0.0352,0.0206
2026-06-14T19:33Z,4,0,Uzbekistan,0.0706,0.1719,0.3573,0.4002,K,0.464,0.464,0.1409,0.0365,0.01,0.0026,0.0004,0.0006
2026-06-14T19:33Z,4,0,DR Congo,0.053,0.1423,0.3286,0.4761,K,0.3923,0.3923,0.109,0.0244,0.0057,0.0012,0.0002,0.0002
2026-06-14T19:33Z,4,0,England,0.6297,0.2646,0.0902,0.0154,L,0.9733,0.9733,0.6885,0.3998,0.2464,0.1348,0.0672,0.0735
2026-06-14T19:33Z,4,0,Croatia,0.2648,0.4294,0.2418,0.0639,L,0.8805,0.8805,0.4544,0.176,0.0796,0.0311,0.0106,0.0156
2026-06-14T19:33Z,4,0,Panama,0.0951,0.253,0.4672,0.1847,L,0.6609,0.6609,0.2205,0.0636,0.0187,0.005,0.0012,0.0033
2026-06-14T19:33Z,4,0,Ghana,0.0104,0.0528,0.2008,0.736,L,0.1621,0.1621,0.0231,0.0038,0.0006,0.0,0.0,0.0
2026-06-14T20:06Z,8,0,Mexico,0.7242,0.2231,0.0514,0.0014,A,0.9956,0.9956,0.6792,0.3696,0.1622,0.062,0.0214,0.0226
2026-06-14T20:06Z,8,0,South Korea,0.2536,0.595,0.1304,0.021,A,0.9539,0.9539,0.4822,0.1621,0.0517,0.0128,0.0032,0.0049
2026-06-14T20:06Z,8,0,Czech Republic,0.0186,0.1042,0.5553,0.3219,A,0.4665,0.4665,0.1459,0.0369,0.0076,0.0014,0.0001,0.0004
2026-06-14T20:06Z,8,0,South Africa,0.0036,0.0777,0.263,0.6557,A,0.2138,0.2138,0.0446,0.006,0.0011,0.0001,0.0,0.0
2026-06-14T20:06Z,8,0,Canada,0.5409,0.3048,0.1201,0.0342,B,0.9382,0.9382,0.5812,0.2783,0.0879,0.0296,0.0081,0.0156
2026-06-14T20:06Z,8,0,Switzerland,0.3516,0.3561,0.229,0.0634,B,0.8482,0.8482,0.5087,0.2318,0.0882,0.0342,0.0112,0.0042
2026-06-14T20:06Z,8,0,Bosnia and Herzegovina,0.081,0.2366,0.3846,0.2978,B,0.591,0.591,0.1264,0.0173,0.002,0.0,0.0,0.0005
2026-06-14T20:06Z,8,0,Qatar,0.0265,0.1024,0.2664,0.6047,B,0.3034,0.3034,0.0372,0.0024,0.0001,0.0,0.0,0.0
2026-06-14T20:06Z,8,0,Brazil,0.4347,0.3492,0.175,0.0411,C,0.9347,0.9347,0.5762,0.3576,0.1998,0.0949,0.0437,0.0164
2026-06-14T20:06Z,8,0,Morocco,0.3552,0.3715,0.2233,0.05,C,0.9132,0.9132,0.5065,0.2923,0.1496,0.0606,0.0256,0.012
2026-06-14T20:06Z,8,0,Scotland,0.203,0.2636,0.5014,0.032,C,0.8416,0.8416,0.3092,0.1248,0.041,0.0104,0.0028,0.0001
2026-06-14T20:06Z,8,0,Haiti,0.0071,0.0156,0.1003,0.877,C,0.0884,0.0884,0.014,0.0027,0.0004,0.0,0.0,0.0
2026-06-14T20:06Z,8,0,United States,0.5016,0.2958,0.1827,0.02,D,0.9706,0.9706,0.5388,0.2232,0.0674,0.0263,0.0084,0.019
2026-06-14T20:06Z,8,0,Australia,0.4042,0.3751,0.1868,0.0338,D,0.9489,0.9489,0.4918,0.1792,0.0528,0.0164,0.0054,0.003
2026-06-14T20:06Z,8,0,Turkey,0.0684,0.2198,0.4,0.3118,D,0.5794,0.5794,0.3214,0.1454,0.0656,0.0282,0.0104,0.0006
2026-06-14T20:06Z,8,0,Paraguay,0.0258,0.1093,0.2305,0.6344,D,0.3026,0.3026,0.1236,0.0395,0.014,0.0045,0.0012,0.0008
2026-06-14T20:06Z,8,0,Ecuador,0.5012,0.3379,0.1398,0.021,E,0.9578,0.9578,0.6402,0.3361,0.1869,0.0816,0.0364,0.0499
2026-06-14T20:06Z,8,0,Germany,0.39,0.3887,0.1874,0.034,E,0.9325,0.9325,0.5658,0.2782,0.1354,0.0542,0.0218,0.0331
2026-06-14T20:06Z,8,0,Ivory Coast,0.1005,0.2358,0.5014,0.1622,E,0.6748,0.6748,0.2312,0.0711,0.0198,0.0038,0.0009,0.0031
2026-06-14T20:06Z,8,0,Curaçao,0.0084,0.0375,0.1713,0.7828,E,0.1253,0.1253,0.0144,0.0014,0.0001,0.0,0.0,0.0001
2026-06-14T20:06Z,8,0,Netherlands,0.4996,0.3192,0.1346,0.0468,F,0.9276,0.9276,0.496,0.3028,0.1528,0.0662,0.0268,0.032
2026-06-14T20:06Z,8,0,Japan,0.3858,0.3817,0.1655,0.067,F,0.8962,0.8962,0.4422,0.2436,0.1104,0.0396,0.0152,0.021
2026-06-14T20:06Z,8,0,Sweden,0.0634,0.161,0.3648,0.411,F,0.448,0.448,0.105,0.029,0.0062,0.0014,0.0002,0.0008
