player,team,E_goals,P_golden_boot
Marko Stamenić,New Zealand,0.0,0.0
Matthew Garbett,New Zealand,0.0,0.0
Michael Boxall,New Zealand,0.0,0.0
Ryan Thomas,New Zealand,0.0,0.0
Sarpreet Singh,New Zealand,0.0,0.0
Grant Hanley,Scotland,0.0,0.0
Scott McTominay,Scotland,0.0,0.0
John McGinn,Scotland,1.0,0.0
Mert Müldür,Turkey,0.0,0.0
Deniz Gül,Turkey,0.0,0.0
Ferdi Kadıoğlu,Turkey,0.0,0.0
Hakan Çalhanoğlu,Turkey,0.0,0.0
Kaan Ayhan,Turkey,1.0,0.0
Kenan Yıldız,Turkey,0.0,0.0
Kerem Aktürkoğlu,Turkey,0.0,0.0
Merih Demiral,Turkey,0.0,0.0
Orkun Kökçü,Turkey,0.0,0.0
Arda Güler,Turkey,1.0,0.0
Salih Özcan,Turkey,0.0,0.0
Samet Akaydin,Turkey,0.0,0.0
Yunus Akgün,Turkey,0.0,0.0
Zeki Çelik,Turkey,0.0,0.0
Çağlar Söyüncü,Turkey,0.0,0.0
İrfan Can Kahveci,Turkey,0.0,0.0
İsmail Yüksek,Turkey,0.0,0.0
Barış Alper Yılmaz,Turkey,1.0,0.0
Abdülkerim Bardakcı,Turkey,0.0,0.0
Brenden Aaronson,United States,0.4178,0.0
Dylan Bronn,Tunisia,0.0,0.0
Remo Freuler,Switzerland,0.1658,0.0
Ricardo Rodríguez,Switzerland,0.0317,0.0
Rubén Vargas,Switzerland,2.0589,0.0
Silvan Widmer,Switzerland,0.0817,0.0
Zeki Amdouni,Switzerland,0.3046,0.0
Ali Abdi,Tunisia,0.0,0.0
Anis Ben Slimane,Tunisia,0.0,0.0
Elias Achouri,Tunisia,0.0,0.0
Omar Rekik,Tunisia,1.0,0.0
Elias Saad,Tunisia,0.0,0.0
Ellyes Skhiri,Tunisia,0.0,0.0
Firas Chaouat,Tunisia,0.0,0.0
Hannibal Mejbri,Tunisia,0.0,0.0
Hazem Mastouri,Tunisia,1.0,0.0
Ismaël Gharbi,Tunisia,0.0,0.0
Montassar Talbi,Tunisia,0.0,0.0
Antonee Robinson,United States,0.1784,0.0
Chris Richards,United States,0.4846,0.0
Nico Elvedi,Switzerland,0.0634,0.0
Eldor Shomurodov,Uzbekistan,1.0,0.0
Matías Viña,Uruguay,0.0,0.0
Maximiliano Araújo,Uruguay,2.0,0.0
Nicolás de la Cruz,Uruguay,0.0,0.0
Rodrigo Aguirre,Uruguay,0.0,0.0
Rodrigo Bentancur,Uruguay,0.0,0.0
Ronald Araújo,Uruguay,0.0,0.0
Abbosbek Fayzullaev,Uzbekistan,1.0,0.0
Igor Sergeev,Uzbekistan,0.0,0.0
Manuel Ugarte,Uruguay,0.0,0.0
Jaloliddin Masharipov,Uzbekistan,0.0,0.0
Jamshid Iskanderov,Uzbekistan,0.0,0.0
Khojiakbar Alijonov,Uzbekistan,0.0,0.0
Odiljon Hamrobekov,Uzbekistan,0.0,0.0
Oston Urunov,Uzbekistan,0.0,0.0
Otabek Shukurov,Uzbekistan,0.0,0.0
Rustam Ashurmatov,Uzbekistan,0.0,0.0
Mathías Olivera,Uruguay,0.0,0.0
José María Giménez,Uruguay,0.0,0.0
Folarin Balogun,United States,2.3668,0.0
Giovanni Reyna,United States,1.0,0.0
Haji Wright,United States,0.3635,0.0
Malik Tillman,United States,0.7298,0.0
Miles Robinson,United States,0.164,0.0
Ricardo Pepi,United States,0.2524,0.0
Sergiño Dest,United States,0.0882,0.0
Timothy Weah,United States,0.2106,0.0
Weston McKennie,United States,0.2782,0.0
Alex Freeman,United States,1.0,0.0
Giorgian de Arrascaeta,Uruguay,0.0,0.0
Auston Trusty,United States,1.0,0.0
Sebastian Berhalter,United States,1.0,0.0
Agustín Canobbio,Uruguay,1.0,0.0
Darwin Núñez,Uruguay,0.0,0.0
Facundo Pellistri,Uruguay,0.0,0.0
Federico Valverde,Uruguay,0.0,0.0
Federico Viñas,Uruguay,0.0,0.0
Noah Okafor,Switzerland,0.041,0.0
Michel Aebischer,Switzerland,0.0379,0.0
John Souttar,Scotland,0.0,0.0
Oswin Appollis,South Africa,0.0,0.0
Sadio Mané,Senegal,0.3657,0.0
Habib Diarra,Senegal,1.0,0.0
Evidence Makgopa,South Africa,0.0,0.0
Iqraam Rayners,South Africa,0.0,0.0
Jayden Adams,South Africa,0.0,0.0
Khuliso Mudau,South Africa,0.0,0.0
Lyle Foster,South Africa,0.0,0.0
Teboho Mokoena,South Africa,1.0,0.0
Nicolas Jackson,Senegal,0.2234,0.0
Thalente Mbatha,South Africa,0.0,0.0
Thapelo Maseko,South Africa,1.0,0.0
Themba Zwane,South Africa,0.0,0.0
Tshepang Moremi,South Africa,0.0,0.0
Bae Jun-ho,South Korea,0.0,0.0
Cho Gue-sung,South Korea,0.0,0.0
Hwang Hee-chan,South Korea,0.0,0.0
Pape Matar Sarr,Senegal,0.1884,0.0
Lamine Camara,Senegal,0.0998,0.0
Kim Jin-gyu,South Korea,0.0,0.0
Scott McKenna,Scotland,0.0,0.0
Kenny McLean,Scotland,0.0,0.0
Kieran Tierney,Scotland,0.0,0.0
Lawrence Shankland,Scotland,0.0,0.0
Lewis Ferguson,Scotland,0.0,0.0
Lyndon Dykes,Scotland,0.0,0.0
Nathan Patterson,Scotland,0.0,0.0
Ryan Christie,Scotland,0.0,0.0
Musa Al-Taamari,Jordan,1.0,0.0
Krépin Diatta,Senegal,0.0078,0.0
Abdoulaye Seck,Senegal,0.0641,0.0
Bamba Dieng,Senegal,0.0443,0.0
Cherif Ndiaye,Senegal,0.1646,0.0
Ibrahim Mbaye,Senegal,1.0614,0.0
Idrissa Gueye,Senegal,0.0244,0.0
Iliman Ndiaye,Senegal,1.153,0.0
Kalidou Koulibaly,Senegal,0.0503,0.0
Hwang In-beom,South Korea,1.0,0.0
Kim Min-jae,South Korea,0.0,0.0
Manuel Akanji,Switzerland,0.1281,0.0
Victor Lindelöf,Sweden,0.0,0.0
Álex Baena,Spain,1.1418,0.0
Alexander Isak,Sweden,1.0,0.0
Anthony Elanga,Sweden,2.0,0.0
Benjamin Nygren,Sweden,0.0,0.0
Gustaf Lagerbielke,Sweden,0.0,0.0
Ken Sema,Sweden,0.0,0.0
Mattias Svanberg,Sweden,1.0,0.0
Viktor Gyökeres,Sweden,1.0,0.0
Yeremy Pino,Spain,0.1377,0.0
Yasin Ayari,Sweden,2.0,0.0
Cedric Itten,Switzerland,0.0821,0.0
Christian Fassnacht,Switzerland,0.0234,0.0
Dan Ndoye,Switzerland,0.1577,0.0
Denis Zakaria,Switzerland,0.0268,0.0
Granit Xhaka,Switzerland,1.1548,0.0
Johan Manzambi,Switzerland,3.1142,0.0
Yéremy Pino,Spain,0.1054,0.0
Víctor Muñoz,Spain,0.0,0.0
Lee Dong-gyeong,South Korea,0.0,0.0
Dani Olmo,Spain,0.5838,0.0
Lee Jae-sung,South Korea,0.0,0.0
Lee Kang-in,South Korea,0.0,0.0
Oh Hyeon-gyu,South Korea,1.0,0.0
Paik Seung-ho,South Korea,0.0,0.0
Park Jin-seob,South Korea,0.0,0.0
Son Heung-min,South Korea,0.0,0.0
Aymeric Laporte,Spain,0.0906,0.0
Fabián Ruiz,Spain,0.3354,0.0
Rodri,Spain,0.1023,0.0
Gavi,Spain,0.2094,0.0
Lamine Yamal,Spain,1.4842,0.0
Marc Cucurella,Spain,0.107,0.0
Martin Zubimendi,Spain,0.1924,0.0
Martín Zubimendi,Spain,0.0959,0.0
Nico Williams,Spain,0.391,0.0
Pedri,Spain,0.3106,0.0
Nizar Al-Rashdan,Jordan,1.0,0.0
Takefusa Kubo,Japan,0.0,0.0
Mohammad Abu Zrayq,Jordan,0.0,0.0
Lucas Paquetá,Brazil,0.4284,0.0
Jovane Cabral,Cape Verde,0.0278,0.0
Kevin Pina,Cape Verde,1.0192,0.0
Ryan Mendes,Cape Verde,0.0336,0.0
Sidny Lopes Cabral,Cape Verde,0.0282,0.0
Stopira,Cape Verde,0.0218,0.0
Telmo Arcanjo,Cape Verde,0.0304,0.0
Willy Semedo,Cape Verde,0.0488,0.0
Yannick Semedo,Cape Verde,0.0236,0.0
Hélio Varela,Cape Verde,1.0,0.0
Andrés Gómez,Colombia,0.1361,0.0
Daniel Muñoz,Colombia,2.2494,0.0
Davinson Sánchez,Colombia,0.2626,0.0
James Rodríguez,Colombia,0.5094,0.0
Jefferson Lerma,Colombia,0.2516,0.0
Jhon Córdoba,Colombia,0.4404,0.0
Juan Fernando Quintero,Colombia,0.2481,0.0
Luis Suárez,Colombia,0.7048,0.0
Jamiro Monteiro,Cape Verde,0.0488,0.0
Garry Rodrigues,Cape Verde,0.0248,0.0
Diney,Cape Verde,0.0422,0.0
Jonathan Osorio,Canada,0.0631,0.0
Marquinhos,Brazil,0.133,0.0
Neymar,Brazil,0.4484,0.0
Alistair Johnston,Canada,0.0204,0.0
Alphonso Davies,Canada,0.179,0.0
Ismaël Koné,Canada,0.0557,0.0
Jacob Shaffelburg,Canada,0.1512,0.0
Jayden Nelson,Canada,0.0421,0.0
Liam Millar,Canada,0.0421,0.0
Dailon Livramento,Cape Verde,0.1112,0.0
Nathan Saliba,Canada,1.1474,0.0
Niko Sigur,Canada,0.0728,0.0
Promise David,Canada,1.0712,0.0
Richie Laryea,Canada,0.0189,0.0
Stephen Eustáquio,Canada,1.0714,0.0
Tajon Buchanan,Canada,0.3284,0.0
Tani Oluwaseyi,Canada,0.0758,0.0
Richard Ríos,Colombia,0.1254,0.0
Yerry Mina,Colombia,0.261,0.0
Jaminton Campaz,Colombia,1.0,0.0
Sontje Hansen,Curaçao,0.0,0.0
Juninho Bacuna,Curaçao,0.0,0.0
Juriën Gaari,Curaçao,0.0,0.0
Kenji Gorré,Curaçao,0.0,0.0
Kevin Felida,Curaçao,0.0,0.0
Leandro Bacuna,Curaçao,0.0,0.0
Livano Comenencia,Curaçao,1.0,0.0
Roshon van Eijma,Curaçao,0.0,0.0
Tahith Chong,Curaçao,0.0,0.0
Jearl Margaritha,Curaçao,0.0,0.0
Tyrese Noslin,Curaçao,0.0,0.0
Adam Hložek,Czech Republic,0.0,0.0
David Douděra,Czech Republic,0.0,0.0
Jan Kuchta,Czech Republic,0.0,0.0
Ladislav Krejčí,Czech Republic,1.0,0.0
Lukáš Provod,Czech Republic,0.0,0.0
Lukáš Červ,Czech Republic,0.0,0.0
Jeremy Antonisse,Curaçao,0.0,0.0
Gervane Kastaneer,Curaçao,0.0,0.0
Ante Budimir,Croatia,1.0949,0.0
Mario Pašalić,Croatia,0.1678,0.0
Duje Ćaleta-Car,Croatia,0.0155,0.0
Igor Matanović,Croatia,0.0352,0.0
Ivan Perišić,Croatia,0.1894,0.0
Joško Gvardiol,Croatia,0.1193,0.0
Kristijan Jakić,Croatia,0.0886,0.0
Luka Modrić,Croatia,0.0893,0.0
Luka Sučić,Croatia,0.0448,0.0
Martin Baturina,Croatia,1.0338,0.0
Brandley Kuwas,Curaçao,0.0,0.0
Martin Erlić,Croatia,0.0441,0.0
Mateo Kovačić,Croatia,0.056,0.0
Nikola Vlašić,Croatia,1.172,0.0
Petar Musa,Croatia,1.0438,0.0
Petar Sučić,Croatia,1.0344,0.0
Toni Fruk,Croatia,0.048,0.0
Ar'jany Martha,Curaçao,0.0,0.0
Luiz Henrique,Brazil,0.1748,0.0
Gabriel Martinelli,Brazil,1.0662,0.0
Pavel Šulc,Czech Republic,0.0,0.0
Gabriel Magalhães,Brazil,0.0662,0.0
Lisandro Martínez,Argentina,0.1473,0.0
Nahuel Molina,Argentina,0.095,0.0
Nicolás González,Argentina,0.4379,0.0
Nicolás Otamendi,Argentina,0.1839,0.0
Nicolás Tagliafico,Argentina,0.0762,0.0
Rodrigo De Paul,Argentina,0.1052,0.0
Thiago Almada,Argentina,0.505,0.0
Ajdin Hrustic,Australia,0.2156,0.0
Awer Mabil,Australia,0.1145,0.0
Aziz Behich,Australia,0.0687,0.0
Connor Metcalfe,Australia,1.1156,0.0
Harry Souttar,Australia,0.4047,0.0
Jackson Irvine,Australia,0.4558,0.0
Jordan Bos,Australia,0.081,0.0
Mathew Leckie,Australia,0.1298,0.0
Nestory Irankunda,Australia,1.0906,0.0
Nishan Velupillay,Australia,0.3085,0.0
Leandro Paredes,Argentina,0.0492,0.0
Julián Álvarez,Argentina,0.7186,0.0
Julián Alvarez,Argentina,0.6564,0.0
Ramy Bensebaini,Algeria,0.0202,0.0
Aïssa Mandi,Algeria,0.0573,0.0
Farès Chaïbi,Algeria,0.1202,0.0
Houssem Aouar,Algeria,0.0494,0.0
Ibrahim Maza,Algeria,0.1562,0.0
Jaouen Hadjam,Algeria,0.065,0.0
Nabil Bentaleb,Algeria,0.0069,0.0
Ramiz Zerrouki,Algeria,0.0673,0.0
Riyad Mahrez,Algeria,2.2846,0.0
Giuliano Simeone,Argentina,0.1717,0.0
Zineddine Belaïd,Algeria,0.0788,0.0
Nadhir Benbouali,Algeria,1.0,0.0
Rafik Belghali,Algeria,1.0,0.0
Alexis Mac Allister,Argentina,0.405,0.0
Cristian Romero,Argentina,0.0596,0.0
Enzo Fernández,Argentina,0.3785,0.0
Giovani Lo Celso,Argentina,1.0332,0.0
Alessandro Schöpf,Austria,0.0094,0.0
David Alaba,Austria,0.0161,0.0
Dejan Ljubičić,Austria,0.0164,0.0
Kerim Alajbegović,Bosnia and Herzegovina,1.0966,0.0
Amar Dedić,Bosnia and Herzegovina,0.0438,0.0
Armin Gigović,Bosnia and Herzegovina,0.0813,0.0
Benjamin Tahirović,Bosnia and Herzegovina,0.0925,0.0
Edin Džeko,Bosnia and Herzegovina,0.4082,0.0
Ermedin Demirović,Bosnia and Herzegovina,0.2608,0.0
Esmir Bajraktarević,Bosnia and Herzegovina,0.0983,0.0
Haris Tabaković,Bosnia and Herzegovina,0.2422,0.0
Nihad Mujakić,Bosnia and Herzegovina,0.0959,0.0
Timothy Castagne,Belgium,0.0205,0.0
Nikola Katić,Bosnia and Herzegovina,0.0938,0.0
Samed Baždar,Bosnia and Herzegovina,0.0918,0.0
Ermin Mahmić,Bosnia and Herzegovina,2.0,0.0
Jovo Lukić,Bosnia and Herzegovina,1.0,0.0
Alex Sandro,Brazil,0.0223,0.0
Bruno Guimarães,Brazil,0.1568,0.0
Casemiro,Brazil,1.0977,0.0
Youri Tielemans,Belgium,0.3353,0.0
Thomas Meunier,Belgium,0.119,0.0
Konrad Laimer,Austria,0.1981,0.0
Arthur Theate,Belgium,0.0571,0.0
Michael Gregoritsch,Austria,0.3658,0.0
Philipp Lienhart,Austria,0.0996,0.0
Romano Schmid,Austria,1.1157,0.0
Saša Kalajdžić,Austria,1.0518,0.0
Stefan Posch,Austria,0.1366,0.0
Xaver Schlager,Austria,0.0229,0.0
Alexis Saelemaekers,Belgium,1.082,0.0
Axel Witsel,Belgium,0.0388,0.0
Nicolas Raskin,Belgium,0.0616,0.0
Brandon Mechele,Belgium,0.0442,0.0
Charles De Ketelaere,Belgium,0.1749,0.0
Dodi Lukebakio,Belgium,0.0667,0.0
Hans Vanaken,Belgium,0.1202,0.0
Jérémy Doku,Belgium,0.3314,0.0
Leandro Trossard,Belgium,2.2178,0.0
Maxim De Cuyper,Belgium,0.2164,0.0
Patrik Schick,Czech Republic,0.0,0.0
Robin Hranáč,Czech Republic,0.0,0.0
Mahmoud Al-Mardi,Jordan,0.0,0.0
Nico Schlotterbeck,Germany,1.0,0.0
Hossein Kanaanizadegan,Iran,0.0,0.0
Mehdi Ghayedi,Iran,0.0,0.0
Mehdi Taremi,Iran,0.0,0.0
Mehdi Torabi,Iran,0.0,0.0
Milad Mohammadi,Iran,0.0,0.0
Mohammad Mohebi,Iran,1.0,0.0
Ramin Rezaeian,Iran,2.0,0.0
Rouzbeh Cheshmi,Iran,0.0,0.0
Saeid Ezatolahi,Iran,0.0,0.0
Saleh Hardani,Iran,0.0,0.0
Saman Ghoddos,Iran,0.0,0.0
Shojae Khalilzadeh,Iran,0.0,0.0
Akam Hashim,Iraq,0.0,0.0
Ali Al-Hamadi,Iraq,0.0,0.0
Ali Jasim,Iraq,0.0,0.0
Amir Al-Ammari,Iraq,0.0,0.0
Aymen Hussein,Iraq,1.0,0.0
Ehsan Hajsafi,Iran,0.0,0.0
Amirhossein Hosseinzadeh,Iran,0.0,0.0
Alireza Jahanbakhsh,Iran,0.0,0.0
Caleb Yirenkyi,Ghana,1.0,0.0
Abdul Fatawu,Ghana,0.0306,0.0
Antoine Semenyo,Ghana,0.0358,0.0
Ernest Nuamah,Ghana,0.065,0.0
Iñaki Williams,Ghana,0.0495,0.0
Jordan Ayew,Ghana,0.1929,0.0
Kamaldeen Sulemana,Ghana,0.0434,0.0
Thomas Partey,Ghana,0.1349,0.0
Derrick Luckassen,Ghana,1.0,0.0
Wilson Isidor,Haiti,1.0,0.0
Danley Jean Jacques,Haiti,0.1183,0.0
Duckens Nazon,Haiti,0.3106,0.0
Duke Lacroix,Haiti,0.027,0.0
Frantzdy Pierrot,Haiti,0.2244,0.0
Jean-Kévin Duverne,Haiti,0.0352,0.0
Ricardo Adé,Haiti,0.0158,0.0
Ruben Providence,Haiti,0.0974,0.0
Hussein Ali,Iraq,0.0,0.0
Ibrahim Bayesh,Iraq,0.0,0.0
Mohanad Ali,Iraq,0.0,0.0
Shūto Machino,Japan,0.0,0.0
Junya Ito,Japan,1.0,0.0
Junya Itō,Japan,1.0,0.0
Keito Nakamura,Japan,1.0,0.0
Ko Itakura,Japan,0.0,0.0
Koki Ogawa,Japan,0.0,0.0
Kōki Ogawa,Japan,0.0,0.0
Ritsu Dōan,Japan,0.0,0.0
Amine Gouiri,Algeria,1.0649,0.0
Daichi Kamada,Japan,2.0,0.0
Takehiro Tomiyasu,Japan,0.0,0.0
Yukinari Sugawara,Japan,0.0,0.0
Yuto Nagatomo,Japan,0.0,0.0
Kaishū Sano,Japan,1.0,0.0
Abdallah Nasib,Jordan,0.0,0.0
Ali Olwan,Jordan,1.0,0.0
Ibrahim Sadeh,Jordan,0.0,0.0
Daizen Maeda,Japan,1.0,0.0
Ayase Ueda,Japan,2.0,0.0
Rebin Sulaka,Iraq,0.0,0.0
Franck Kessié,Ivory Coast,1.0,0.0
Youssef Amyn,Iraq,0.0,0.0
Zaid Tahseen,Iraq,0.0,0.0
Zidane Iqbal,Iraq,0.0,0.0
Amad Diallo,Ivory Coast,2.0,0.0
Bazoumana Touré,Ivory Coast,0.0,0.0
Emmanuel Agbadou,Ivory Coast,0.0,0.0
Evann Guessand,Ivory Coast,0.0,0.0
Guéla Doué,Ivory Coast,0.0,0.0
Ao Tanaka,Japan,0.0,0.0
Ibrahim Sangaré,Ivory Coast,0.0,0.0
Jean Michaël Seri,Ivory Coast,0.0,0.0
Nicolas Pépé,Ivory Coast,2.0,0.0
Oumar Diakité,Ivory Coast,0.0,0.0
Seko Fofana,Ivory Coast,0.0,0.0
Simon Adingra,Ivory Coast,0.0,0.0
Yan Diomande,Ivory Coast,0.0,0.0
Nathaniel Brown,Germany,1.0,0.0
Nick Woltemade,Germany,0.0,0.0
Tomáš Chorý,Czech Republic,0.0,0.0
Nadiem Amiri,Germany,0.0,0.0
Gonzalo Plata,Ecuador,1.0,0.0
Jordy Caicedo,Ecuador,0.0,0.0
Kendry Páez,Ecuador,0.0,0.0
Kevin Rodríguez,Ecuador,0.0,0.0
Moisés Caicedo,Ecuador,0.0,0.0
Pervis Estupiñán,Ecuador,0.0,0.0
Piero Hincapié,Ecuador,0.0,0.0
Nilson Angulo,Ecuador,1.0,0.0
Ibrahim Adel,Egypt,0.06,0.0
Marwan Attia,Egypt,0.0634,0.0
