tournament,team,capital_raw,coverage,n_players,capital_z
euro2020,Scotland,1590.9231,0.9615,26,-0.5858
euro2020,Slovakia,1553.4615,1.0,26,-0.9222
euro2020,Spain,1829.5,1.0,24,1.5561
euro2020,Sweden,1561.8077,0.9231,26,-0.8472
euro2020,Switzerland,1672.2593,1.0,27,0.1444
euro2020,Turkey,1644.5,0.9615,26,-0.1048
euro2020,Ukraine,1673.1923,1.0,26,0.1528
euro2020,Wales,1568.0769,0.8462,26,-0.791
euro2024,Albania,1554.9231,0.9231,26,-1.133
euro2024,Austria,1642.5769,1.0,26,-0.3497
euro2024,Belgium,1714.72,1.0,25,0.295
euro2024,Croatia,1669.1154,1.0,26,-0.1126
euro2024,Czech Republic,1724.5385,1.0,26,0.3827
euro2024,Denmark,1680.7308,1.0,26,-0.0088
euro2024,England,1832.1923,1.0,26,1.3447
euro2024,France,1845.24,1.0,25,1.4613
euro2024,Georgia,1503.75,0.8846,26,-1.5903
euro2024,Germany,1857.9615,1.0,26,1.575
euro2024,Hungary,1538.8654,0.9615,26,-1.2765
euro2024,Italy,1798.4231,1.0,26,1.0429
euro2024,Netherlands,1786.6923,1.0,26,0.9381
euro2024,Poland,1624.5,1.0,26,-0.5113
euro2024,Portugal,1817.8077,1.0,26,1.2162
euro2024,Romania,1508.5577,0.7308,26,-1.5473
euro2024,Scotland,1554.6154,0.9231,26,-1.1358
euro2024,Serbia,1679.3269,0.9615,26,-0.0213
euro2024,Slovakia,1578.9615,0.9231,26,-0.9182
euro2024,Slovenia,1541.8462,0.9231,26,-1.2499
euro2024,Spain,1838.1154,1.0,26,1.3976
euro2024,Switzerland,1688.3077,1.0,26,0.0589
euro2024,Turkey,1690.0,1.0,26,0.0741
euro2024,Ukraine,1689.3462,1.0,26,0.0682
wc2026,Algeria,1579.8846,0.9615,26,-0.2799
wc2026,Argentina,1753.6923,1.0,26,1.0608
wc2026,Australia,1450.7692,0.8846,26,-1.2758
wc2026,Austria,1666.1538,1.0,26,0.3856
wc2026,Belgium,1773.4231,1.0,26,1.213
wc2026,Bosnia and Herzegovina,1544.6923,0.8846,26,-0.5513
wc2026,Brazil,1778.8846,1.0,26,1.2551
wc2026,Canada,1527.6923,0.9231,26,-0.6824
wc2026,Cape Verde,1487.1538,0.6923,26,-0.9951
wc2026,Colombia,1652.5,1.0,26,0.2803
wc2026,Croatia,1669.2692,1.0,26,0.4096
wc2026,Curaçao,1410.2308,0.6538,26,-1.5884
wc2026,Czech Republic,1677.8462,1.0,26,0.4758
wc2026,DR Congo,1526.9615,0.8462,26,-0.6881
wc2026,Ecuador,1643.2692,0.9231,26,0.2091
wc2026,Egypt,1587.7308,0.9615,26,-0.2193
wc2026,England,1871.9615,1.0,26,1.973
wc2026,France,1875.8846,1.0,26,2.0033
wc2026,Germany,1864.1923,1.0,26,1.9131
wc2026,Ghana,1568.3462,0.8846,26,-0.3689
wc2026,Haiti,1450.1538,0.7692,26,-1.2805
wc2026,Iran,1487.5769,0.7692,26,-0.9919
wc2026,Iraq,1427.9615,0.5769,26,-1.4517
wc2026,Ivory Coast,1654.1154,0.9615,26,0.2927
wc2026,Japan,1585.7692,1.0,26,-0.2345
wc2026,Jordan,1428.1154,0.7692,26,-1.4505
wc2026,Mexico,1604.0769,1.0,26,-0.0933
wc2026,Morocco,1683.8462,1.0,26,0.522
wc2026,Netherlands,1762.7308,1.0,26,1.1305
wc2026,New Zealand,1450.8846,0.6154,26,-1.2749
wc2026,Norway,1688.7308,0.9615,26,0.5597
wc2026,Panama,1435.7308,0.8077,26,-1.3918
wc2026,Paraguay,1571.6923,0.9231,26,-0.343
wc2026,Portugal,1822.0385,1.0,26,1.588
wc2026,Qatar,1428.4231,0.9615,26,-1.4481
wc2026,Saudi Arabia,1621.8462,0.9615,26,0.0438
wc2026,Scotland,1614.1538,0.9231,26,-0.0155
wc2026,Senegal,1708.7692,1.0,26,0.7143
wc2026,South Africa,1536.1923,1.0,26,-0.6169
wc2026,South Korea,1563.3462,0.8462,26,-0.4074
wc2026,Spain,1847.1154,1.0,26,1.7814
wc2026,Sweden,1646.8462,0.9615,26,0.2366
wc2026,Switzerland,1651.5,1.0,26,0.2725
wc2026,Tunisia,1520.0,0.9615,26,-0.7418
wc2026,Turkey,1725.0769,0.9615,26,0.8401
wc2026,United States,1612.2692,0.9615,26,-0.0301
wc2026,Uruguay,1695.0,0.9615,26,0.6081
wc2026,Uzbekistan,1441.5,0.4615,26,-1.3473
